Fecha,Anno,Mes,Di­a,Trimestre,Semana_Anno,Dia_Semana
2022-09-25,2019,05,26,4,26,Wednesday
2022-09-26,1972,11,02,4,34,Monday
2022-09-27,2022,06,13,3,8,Sunday
2022-09-28,2006,06,29,4,43,Sunday
2022-09-29,2019,12,17,3,48,Friday
2022-09-30,1976,06,18,2,33,Tuesday
2022-10-01,1979,08,30,2,23,Friday
2022-10-02,1985,01,22,3,37,Thursday
2022-10-03,2014,12,31,2,43,Sunday
2022-10-04,1975,10,28,2,35,Tuesday
2022-10-05,2014,02,29,4,27,Thursday
2022-10-06,1983,02,15,4,34,Wednesday
2022-10-07,1989,10,16,4,21,Sunday
2022-10-08,2023,05,10,1,6,Friday
2022-10-09,1985,02,26,2,8,Friday
2022-10-10,2015,12,14,4,9,Monday
2022-10-11,1992,03,29,3,9,Wednesday
2022-10-12,1971,02,06,4,32,Sunday
2022-10-13,1999,04,23,4,14,Monday
2022-10-14,1990,05,11,4,51,Tuesday
2022-10-15,1979,02,21,2,6,Tuesday
2022-10-16,2002,04,09,2,46,Tuesday
2022-10-17,1999,03,23,3,51,Friday
2022-10-18,2004,05,08,4,17,Wednesday
2022-10-19,2004,06,09,2,46,Sunday
2022-10-20,2004,04,25,1,37,Saturday
2022-10-21,1985,11,01,2,1,Monday
2022-10-22,1992,04,26,4,12,Monday
2022-10-23,1988,09,07,3,36,Tuesday
2022-10-24,1978,08,08,4,31,Monday
2022-10-25,2008,05,17,1,3,Sunday
2022-10-26,2016,07,29,4,32,Thursday
2022-10-27,1993,05,26,4,42,Tuesday
2022-10-28,1997,02,20,2,52,Sunday
2022-10-29,1993,10,24,2,33,Thursday
2022-10-30,2022,01,07,3,35,Tuesday
2022-10-31,2002,10,06,4,13,Tuesday
2022-11-01,2020,09,07,2,27,Monday
2022-11-02,1997,07,22,2,33,Sunday
2022-11-03,1972,03,29,4,26,Wednesday
2022-11-04,2019,04,17,4,37,Wednesday
2022-11-05,2001,07,08,2,6,Monday
2022-11-06,1998,08,31,3,28,Monday
2022-11-07,2012,07,20,3,22,Thursday
2022-11-08,2000,06,11,3,42,Sunday
2022-11-09,2017,04,12,1,48,Sunday
2022-11-10,2021,05,20,3,41,Monday
2022-11-11,1988,02,22,3,35,Sunday
2022-11-12,1991,05,18,2,11,Wednesday
2022-11-13,1983,10,04,3,13,Wednesday
2022-11-14,1979,08,29,1,49,Wednesday
2022-11-15,1996,03,12,2,21,Monday
2022-11-16,1971,03,30,2,28,Sunday
2022-11-17,1993,12,12,3,29,Sunday
2022-11-18,1997,01,08,4,18,Thursday
2022-11-19,1984,05,19,2,37,Thursday
2022-11-20,1977,07,16,4,36,Monday
2022-11-21,1990,07,19,3,13,Sunday
2022-11-22,2007,11,27,3,51,Wednesday
2022-11-23,2020,06,28,4,27,Tuesday
2022-11-24,2017,06,10,3,24,Thursday
2022-11-25,1990,12,09,4,9,Saturday
2022-11-26,2011,09,24,2,30,Wednesday
2022-11-27,1995,01,12,1,24,Tuesday
2022-11-28,2010,10,16,4,32,Sunday
2022-11-29,1985,07,26,2,27,Thursday
2022-11-30,1983,03,23,3,34,Thursday
2022-12-01,1978,09,16,4,47,Tuesday
2022-12-02,2014,11,28,2,49,Sunday
2022-12-03,1975,05,23,2,50,Saturday
2022-12-04,1971,06,29,2,11,Saturday
2022-12-05,2000,05,07,3,21,Thursday
2022-12-06,1994,07,22,4,22,Monday
2022-12-07,2013,08,15,1,18,Tuesday
2022-12-08,1985,06,10,1,46,Tuesday
2022-12-09,2022,10,12,4,33,Tuesday
2022-12-10,1993,04,09,1,12,Monday
2022-12-11,1972,06,24,3,19,Wednesday
2022-12-12,2019,10,24,4,13,Thursday
2022-12-13,1982,09,03,1,8,Sunday
2022-12-14,2002,03,11,4,42,Thursday
2022-12-15,2023,05,14,4,8,Monday
2022-12-16,1989,10,18,2,16,Tuesday
2022-12-17,2000,06,07,4,38,Tuesday
2022-12-18,1993,01,13,1,44,Wednesday
2022-12-19,1998,05,30,4,39,Tuesday
2022-12-20,1980,02,30,1,14,Thursday
2022-12-21,2018,08,10,3,5,Sunday
2022-12-22,1992,02,22,4,50,Monday
2022-12-23,2001,02,26,3,49,Monday
2022-12-24,1975,11,17,3,46,Friday
2022-12-25,2007,08,12,1,7,Wednesday
2022-12-26,1976,12,07,3,17,Tuesday
2022-12-27,1999,09,27,3,17,Thursday
2022-12-28,2005,07,23,2,10,Friday
2022-12-29,1976,08,21,4,28,Monday
2022-12-30,2009,08,22,3,17,Monday
2022-12-31,1984,02,03,1,13,Sunday
2023-01-01,1990,01,23,1,13,Saturday
2023-01-02,1971,05,27,4,44,Thursday
2023-01-03,1995,06,02,1,41,Monday
2023-01-04,2024,02,06,3,36,Sunday
2023-01-05,1985,04,13,2,43,Sunday
2023-01-06,2004,12,14,1,52,Sunday
2023-01-07,1974,06,04,4,43,Wednesday
2023-01-08,1973,12,14,2,44,Tuesday
2023-01-09,1992,12,30,2,7,Monday
2023-01-10,1982,06,10,4,3,Tuesday
2023-01-11,2020,02,21,2,41,Sunday
2023-01-12,2014,03,25,1,4,Friday
2023-01-13,1996,08,19,4,7,Tuesday
2023-01-14,2019,03,25,1,28,Saturday
2023-01-15,1991,07,13,3,45,Sunday
2023-01-16,2007,03,11,1,10,Tuesday
2023-01-17,1998,07,12,2,26,Sunday
2023-01-18,2004,03,14,1,39,Tuesday
2023-01-19,1980,09,04,3,6,Sunday
2023-01-20,2013,01,01,2,30,Monday
2023-01-21,1978,04,14,4,50,Wednesday
2023-01-22,2014,06,14,4,5,Sunday
2023-01-23,2014,09,17,4,44,Friday
2023-01-24,1981,10,18,2,4,Tuesday
2023-01-25,2008,02,20,2,50,Monday
2023-01-26,1973,03,09,3,50,Wednesday
2023-01-27,2005,06,12,2,35,Monday
2023-01-28,1978,07,27,3,9,Sunday
2023-01-29,2023,11,14,4,12,Thursday
2023-01-30,1998,11,09,2,19,Wednesday
2023-01-31,1990,09,01,4,11,Tuesday
2023-02-01,1994,12,30,3,22,Saturday
2023-02-02,1984,02,07,1,8,Wednesday
2023-02-03,1977,11,14,3,43,Friday
2023-02-04,2009,03,17,4,1,Monday
2023-02-05,2012,02,19,4,36,Monday
2023-02-06,2010,02,23,1,39,Tuesday
2023-02-07,1985,10,20,2,33,Tuesday
2023-02-08,1983,02,03,2,16,Saturday
2023-02-09,2008,11,08,1,26,Friday
2023-02-10,1993,05,23,3,30,Wednesday
2023-02-11,2024,02,23,4,24,Friday
2023-02-12,1989,03,06,1,24,Monday
2023-02-13,2021,05,27,1,2,Saturday
2023-02-14,1984,05,29,1,3,Wednesday
2023-02-15,2013,12,09,3,33,Monday
2023-02-16,1983,02,14,3,50,Thursday
2023-02-17,1977,07,11,2,5,Thursday
2023-02-18,2023,01,15,4,13,Monday
2023-02-19,1993,11,26,2,52,Tuesday
2023-02-20,2001,01,23,4,31,Wednesday
2023-02-21,1982,04,21,1,30,Wednesday
2023-02-22,1986,04,13,3,14,Saturday
2023-02-23,2003,10,10,1,41,Tuesday
2023-02-24,1978,10,08,3,5,Friday
2023-02-25,2012,08,14,1,2,Sunday
2023-02-26,1977,08,05,2,18,Saturday
2023-02-27,2006,08,25,3,22,Tuesday
2023-02-28,1988,11,06,3,13,Thursday
2023-03-01,1971,01,17,2,32,Thursday
2023-03-02,1997,08,03,1,27,Sunday
2023-03-03,1996,09,21,1,7,Saturday
2023-03-04,1985,02,30,1,18,Monday
2023-03-05,1991,04,10,1,29,Wednesday
2023-03-06,1974,04,04,3,25,Monday
2023-03-07,1994,05,09,4,7,Wednesday
2023-03-08,1977,05,08,4,42,Friday
2023-03-09,1991,11,28,3,52,Wednesday
2023-03-10,2024,08,15,4,14,Wednesday
2023-03-11,1991,05,05,1,28,Friday
2023-03-12,2021,01,03,2,45,Monday
2023-03-13,1994,12,02,3,25,Monday
2023-03-14,1978,01,31,1,23,Tuesday
2023-03-15,2007,08,14,2,8,Monday
2023-03-16,2012,05,04,2,3,Thursday
2023-03-17,2016,05,30,4,5,Saturday
2023-03-18,2005,03,28,3,41,Saturday
2023-03-19,1985,09,01,1,41,Wednesday
2023-03-20,2012,04,15,4,33,Tuesday
2023-03-21,1986,02,18,3,22,Tuesday
2023-03-22,1988,12,27,2,15,Sunday
2023-03-23,1978,07,18,2,17,Sunday
2023-03-24,1992,01,27,3,23,Thursday
2023-03-25,2001,07,24,4,47,Saturday
2023-03-26,2014,03,04,1,11,Tuesday
2023-03-27,1989,03,30,2,34,Monday
2023-03-28,1973,01,27,1,3,Friday
2023-03-29,2011,09,12,4,14,Wednesday
2023-03-30,1973,04,04,4,27,Wednesday
2023-03-31,1980,05,30,2,39,Monday
2023-04-01,1984,06,14,3,47,Friday
2023-04-02,2013,06,08,3,38,Monday
2023-04-03,1990,07,24,3,20,Saturday
2023-04-04,2010,03,18,3,45,Wednesday
2023-04-05,2019,07,31,4,33,Monday
2023-04-06,1998,05,01,4,13,Friday
2023-04-07,1972,06,16,3,49,Monday
2023-04-08,2019,08,02,1,27,Wednesday
2023-04-09,2000,09,04,1,7,Tuesday
2023-04-10,1985,07,29,1,37,Monday
2023-04-11,1973,07,24,2,23,Tuesday
2023-04-12,1991,01,12,2,21,Tuesday
2023-04-13,1988,12,22,4,50,Tuesday
2023-04-14,2004,02,15,3,14,Wednesday
2023-04-15,2006,10,21,1,17,Sunday
2023-04-16,2004,02,03,4,25,Wednesday
2023-04-17,2022,12,25,3,16,Tuesday
2023-04-18,1994,12,29,1,17,Saturday
2023-04-19,2021,12,07,2,4,Friday
2023-04-20,1990,12,29,2,29,Tuesday
2023-04-21,1976,11,10,1,21,Friday
2023-04-22,2006,08,16,4,21,Saturday
2023-04-23,2004,05,12,3,2,Saturday
2023-04-24,1996,12,22,4,41,Friday
2023-04-25,2008,04,04,2,40,Thursday
2023-04-26,1986,05,06,1,38,Tuesday
2023-04-27,2003,09,14,1,4,Wednesday
2023-04-28,1982,07,15,3,37,Sunday
2023-04-29,2022,07,09,1,28,Monday
2023-04-30,1983,10,13,1,50,Thursday
2023-05-01,2006,11,06,2,35,Saturday
2023-05-02,1987,03,04,4,1,Monday
2023-05-03,1983,08,05,3,21,Saturday
2023-05-04,1972,04,01,1,12,Sunday
2023-05-05,1976,04,15,3,22,Thursday
2023-05-06,1989,09,24,1,24,Thursday
2023-05-07,1977,09,03,4,9,Wednesday
2023-05-08,1977,01,24,4,44,Tuesday
2023-05-09,2007,04,22,1,36,Saturday
2023-05-10,1979,06,21,1,26,Monday
2023-05-11,2005,12,07,4,34,Monday
2023-05-12,1973,04,26,3,30,Tuesday
2023-05-13,1984,10,13,2,47,Sunday
2023-05-14,1998,08,21,1,51,Thursday
2023-05-15,1989,08,30,3,26,Saturday
2023-05-16,1995,06,01,2,47,Saturday
2023-05-17,2008,03,15,3,16,Tuesday
2023-05-18,1971,11,29,4,25,Wednesday
2023-05-19,1985,12,03,1,33,Sunday
2023-05-20,1989,03,15,2,18,Friday
2023-05-21,2003,01,11,3,23,Wednesday
2023-05-22,2012,07,06,1,10,Monday
2023-05-23,1982,05,27,2,35,Friday
2023-05-24,2006,08,02,2,18,Monday
2023-05-25,2014,02,28,4,32,Wednesday
2023-05-26,1994,06,05,3,16,Tuesday
2023-05-27,1982,01,23,3,26,Saturday
2023-05-28,2018,05,08,4,15,Tuesday
2023-05-29,2002,07,24,3,32,Thursday
2023-05-30,1985,09,27,2,23,Sunday
2023-05-31,2016,02,19,3,22,Sunday
2023-06-01,2024,11,28,4,35,Friday
2023-06-02,2017,10,22,2,5,Wednesday
2023-06-03,2003,03,22,3,44,Friday
2023-06-04,1982,02,07,3,28,Monday
2023-06-05,1997,05,18,3,42,Friday
2023-06-06,1979,02,18,2,34,Monday
2023-06-07,1991,08,17,2,46,Wednesday
2023-06-08,2012,02,22,4,9,Sunday
2023-06-09,1977,11,01,4,45,Tuesday
2023-06-10,2017,04,12,3,35,Wednesday
2023-06-11,2016,02,25,1,5,Tuesday
2023-06-12,2020,09,04,2,15,Saturday
2023-06-13,2016,07,22,4,50,Tuesday
2023-06-14,1993,09,08,1,42,Monday
2023-06-15,2017,09,18,2,28,Sunday
2023-06-16,2003,06,08,1,11,Sunday
2023-06-17,1999,03,22,2,16,Saturday
2023-06-18,1972,02,25,3,44,Wednesday
2023-06-19,1973,03,06,1,37,Thursday
2023-06-20,2017,02,12,2,16,Friday
2023-06-21,1974,03,19,1,45,Wednesday
2023-06-22,2007,09,26,2,34,Tuesday
2023-06-23,2020,10,18,1,12,Saturday
2023-06-24,1981,10,01,3,21,Monday
2023-06-25,1991,09,28,4,21,Tuesday
2023-06-26,1980,03,05,3,52,Thursday
2023-06-27,2014,02,17,3,30,Tuesday
2023-06-28,2017,02,26,3,25,Sunday
2023-06-29,2006,10,29,1,11,Saturday
2023-06-30,1982,12,26,4,32,Monday
2023-07-01,1986,01,10,1,47,Wednesday
2023-07-02,2022,07,27,4,21,Friday
2023-07-03,2002,05,02,1,27,Thursday
2023-07-04,2018,09,30,2,10,Wednesday
2023-07-05,1999,03,26,4,28,Friday
2023-07-06,1971,10,07,2,14,Sunday
2023-07-07,1993,06,09,4,49,Sunday
2023-07-08,2012,12,07,2,42,Thursday
2023-07-09,2021,01,01,2,52,Saturday
2023-07-10,2009,04,11,3,20,Saturday
2023-07-11,2006,06,31,1,14,Sunday
2023-07-12,2019,05,13,1,52,Monday
2023-07-13,1994,11,06,4,48,Sunday
2023-07-14,1987,09,27,1,2,Sunday
2023-07-15,1971,01,04,3,10,Friday
2023-07-16,1980,06,31,2,20,Saturday
2023-07-17,2017,05,27,3,37,Sunday
2023-07-18,2014,07,21,3,52,Tuesday
2023-07-19,2014,06,01,2,45,Saturday
2023-07-20,2017,03,04,2,37,Wednesday
2023-07-21,1976,05,16,1,28,Tuesday
2023-07-22,1982,02,27,1,18,Wednesday
2023-07-23,1976,03,29,3,40,Monday
2023-07-24,1972,08,25,1,17,Thursday
2023-07-25,1982,06,19,4,45,Sunday
2023-07-26,2016,04,02,2,4,Wednesday
2023-07-27,2020,09,19,2,15,Tuesday
2023-07-28,1970,07,15,2,34,Wednesday
2023-07-29,1994,05,17,2,29,Saturday
2023-07-30,2019,05,16,4,35,Thursday
2023-07-31,2003,08,30,2,41,Friday
2023-08-01,1992,03,12,2,34,Friday
2023-08-02,2013,01,01,3,46,Thursday
2023-08-03,2007,12,26,2,11,Friday
2023-08-04,1975,08,31,3,27,Tuesday
2023-08-05,1974,10,24,2,10,Monday
2023-08-06,2013,12,12,4,2,Sunday
2023-08-07,2004,04,01,2,13,Saturday
2023-08-08,1998,12,30,3,21,Monday
2023-08-09,2009,04,23,2,1,Thursday
2023-08-10,1977,08,06,2,31,Tuesday
2023-08-11,2013,01,14,4,28,Monday
2023-08-12,1977,11,06,2,46,Monday
2023-08-13,1992,03,13,1,9,Monday
2023-08-14,1988,12,27,2,5,Friday
2023-08-15,1983,05,24,2,28,Sunday
2023-08-16,1970,11,21,1,51,Friday
2023-08-17,1972,01,10,2,25,Thursday
2023-08-18,1983,05,25,1,40,Sunday
2023-08-19,2018,10,23,4,38,Monday
2023-08-20,1988,02,29,3,52,Thursday
2023-08-21,2013,02,17,2,42,Tuesday
2023-08-22,2023,05,26,1,6,Thursday
2023-08-23,2015,07,06,4,3,Friday
2023-08-24,2012,10,12,1,38,Saturday
2023-08-25,1978,03,19,1,18,Tuesday
2023-08-26,2016,05,10,1,42,Tuesday
2023-08-27,2019,09,31,1,19,Tuesday
2023-08-28,2009,12,23,3,26,Wednesday
2023-08-29,1992,06,01,4,24,Thursday
2023-08-30,1979,12,22,1,28,Thursday
2023-08-31,1983,04,17,1,12,Saturday
2023-09-01,1980,11,11,1,8,Friday
2023-09-02,1976,02,12,3,3,Tuesday
2023-09-03,1974,03,25,1,7,Sunday
2023-09-04,2000,08,06,3,28,Saturday
2023-09-05,2012,09,21,3,27,Friday
2023-09-06,1982,06,27,2,17,Saturday
2023-09-07,1997,06,01,3,10,Wednesday
2023-09-08,1991,10,04,3,50,Saturday
2023-09-09,2020,03,31,1,37,Tuesday
2023-09-10,2003,01,04,3,38,Friday
2023-09-11,1998,03,23,1,23,Saturday
2023-09-12,1980,05,11,4,24,Thursday
2023-09-13,1999,03,27,1,5,Sunday
2023-09-14,2011,03,18,2,9,Saturday
2023-09-15,1986,04,21,1,26,Tuesday
2023-09-16,1987,09,14,3,43,Tuesday
2023-09-17,2010,06,17,1,43,Thursday
2023-09-18,2004,09,15,2,38,Sunday
2023-09-19,1973,01,30,3,8,Saturday
2023-09-20,1993,06,25,2,19,Wednesday
2023-09-21,1995,05,13,4,47,Wednesday
2023-09-22,2011,08,13,2,12,Saturday
2023-09-23,1996,12,23,4,9,Monday
2023-09-24,1992,01,08,3,14,Wednesday
2023-09-25,1999,11,01,1,48,Monday
2023-09-26,2022,01,26,2,17,Sunday
2023-09-27,1994,08,31,3,51,Saturday
2023-09-28,1970,03,16,2,2,Sunday
2023-09-29,1971,05,21,1,5,Thursday
2023-09-30,1975,09,08,4,18,Saturday
2023-10-01,1984,06,11,1,33,Wednesday
2023-10-02,1996,11,13,3,14,Thursday
2023-10-03,1988,06,23,3,49,Saturday
2023-10-04,2012,08,06,3,35,Sunday
2023-10-05,1983,07,14,4,48,Wednesday
2023-10-06,1982,12,28,1,12,Saturday
2023-10-07,1973,08,06,3,18,Monday
2023-10-08,1999,06,12,3,33,Monday
2023-10-09,1998,02,01,4,20,Friday
2023-10-10,1974,11,17,1,25,Thursday
2023-10-11,1981,01,22,2,16,Monday
2023-10-12,1971,11,21,2,39,Monday
2023-10-13,1980,03,23,4,5,Saturday
2023-10-14,1984,09,03,4,45,Wednesday
2023-10-15,2004,06,15,2,45,Saturday
2023-10-16,2001,11,27,1,29,Wednesday
2023-10-17,1999,02,06,1,19,Thursday
2023-10-18,1999,03,30,2,42,Friday
2023-10-19,1990,11,27,4,13,Saturday
2023-10-20,1982,11,27,1,20,Wednesday
2023-10-21,2015,06,21,2,21,Tuesday
2023-10-22,2008,01,07,4,4,Saturday
2023-10-23,1996,11,29,2,49,Thursday
2023-10-24,1971,06,03,3,18,Sunday
2023-10-25,2015,06,02,1,37,Sunday
2023-10-26,2005,02,03,2,27,Sunday
2023-10-27,2000,12,26,2,8,Wednesday
2023-10-28,1994,11,18,2,24,Thursday
2023-10-29,2017,10,29,4,41,Wednesday
2023-10-30,1992,04,12,1,9,Wednesday
2023-10-31,2010,07,01,4,9,Sunday
2023-11-01,1979,04,04,1,2,Thursday
2023-11-02,2009,12,05,4,3,Saturday
2023-11-03,2008,11,20,2,15,Tuesday
2023-11-04,1987,03,01,1,36,Sunday
2023-11-05,1975,07,15,2,40,Saturday
2023-11-06,2016,04,17,4,52,Thursday
2023-11-07,2014,09,11,1,34,Friday
2023-11-08,1988,06,14,3,32,Sunday
2023-11-09,1984,04,24,2,14,Friday
2023-11-10,1991,06,22,3,5,Friday
2023-11-11,1972,06,20,2,9,Friday
2023-11-12,2002,07,10,1,8,Tuesday
2023-11-13,1973,01,28,1,43,Thursday
2023-11-14,1985,03,24,1,11,Monday
2023-11-15,1981,08,11,3,28,Monday
2023-11-16,1971,10,01,3,13,Sunday
2023-11-17,1994,02,04,2,31,Sunday
2023-11-18,2023,01,12,2,31,Sunday
2023-11-19,2000,03,08,4,33,Monday
2023-11-20,2006,08,29,2,43,Sunday
2023-11-21,2019,03,17,3,3,Tuesday
2023-11-22,1979,03,26,4,43,Thursday
2023-11-23,1975,07,28,2,29,Sunday
2023-11-24,2005,10,05,3,1,Saturday
2023-11-25,2002,08,16,2,18,Wednesday
2023-11-26,2018,04,28,4,42,Monday
2023-11-27,2001,09,27,2,31,Thursday
2023-11-28,1981,05,27,3,7,Monday
2023-11-29,2019,07,31,3,51,Tuesday
2023-11-30,2011,12,20,4,27,Wednesday
2023-12-01,2019,09,04,1,20,Monday
2023-12-02,2015,05,30,2,5,Sunday
2023-12-03,2024,05,18,3,39,Sunday
2023-12-04,2016,02,01,4,20,Sunday
2023-12-05,2021,05,13,1,22,Sunday
2023-12-06,1976,12,08,3,37,Friday
2023-12-07,1984,04,12,3,5,Thursday
2023-12-08,2015,08,27,4,24,Sunday
2023-12-09,1980,11,20,3,23,Sunday
2023-12-10,1986,04,07,4,3,Wednesday
2023-12-11,1977,05,12,2,25,Friday
2023-12-12,2014,06,17,3,13,Tuesday
2023-12-13,1975,11,19,3,52,Thursday
2023-12-14,1993,04,14,1,22,Saturday
2023-12-15,2016,12,28,2,17,Wednesday
2023-12-16,2020,01,16,1,4,Friday
2023-12-17,2009,10,02,2,18,Friday
2023-12-18,2011,03,08,3,38,Sunday
2023-12-19,1980,02,06,4,26,Thursday
2023-12-20,1993,10,30,2,8,Sunday
2023-12-21,1983,07,07,1,17,Friday
2023-12-22,1998,09,26,1,45,Thursday
2023-12-23,2007,08,03,2,30,Thursday
2023-12-24,1977,10,25,1,17,Wednesday
2023-12-25,1988,11,07,2,48,Thursday
2023-12-26,2001,11,07,4,52,Friday
2023-12-27,1990,12,29,1,52,Sunday
2023-12-28,1975,04,19,4,11,Sunday
2023-12-29,2012,03,31,4,42,Sunday
2023-12-30,1986,02,29,1,8,Thursday
2023-12-31,1986,12,03,2,1,Wednesday
2024-01-01,2021,04,27,4,34,Sunday
2024-01-02,2021,07,12,4,3,Monday
2024-01-03,1994,10,28,1,8,Monday
2024-01-04,2000,03,03,3,25,Tuesday
2024-01-05,2017,04,01,4,52,Wednesday
2024-01-06,2018,06,03,4,26,Friday
2024-01-07,2008,01,15,2,48,Wednesday
2024-01-08,2016,01,09,1,46,Wednesday
2024-01-09,1981,02,26,3,23,Tuesday
2024-01-10,1994,12,05,3,45,Sunday
2024-01-11,2004,04,07,4,16,Wednesday
2024-01-12,2003,10,08,1,41,Saturday
2024-01-13,2023,01,06,1,39,Tuesday
2024-01-14,1988,01,23,3,2,Tuesday
2024-01-15,1987,06,13,1,49,Monday
2024-01-16,1981,03,23,2,39,Thursday
2024-01-17,1989,02,17,1,2,Saturday
2024-01-18,2002,09,26,4,13,Friday
2024-01-19,2010,01,01,2,49,Friday
2024-01-20,1986,07,22,4,29,Thursday
2024-01-21,1993,11,03,4,37,Sunday
2024-01-22,2001,04,07,1,32,Saturday
2024-01-23,1984,09,30,2,16,Tuesday
2024-01-24,2015,11,07,2,11,Saturday
2024-01-25,2011,10,01,2,22,Monday
2024-01-26,1987,08,22,1,22,Sunday
2024-01-27,1998,06,27,1,36,Thursday
2024-01-28,1977,04,10,2,6,Monday
2024-01-29,1992,11,04,3,32,Wednesday
2024-01-30,1976,06,13,1,6,Friday
2024-01-31,1995,09,08,3,1,Monday
2024-02-01,2019,04,25,1,29,Wednesday
2024-02-02,2019,01,17,2,9,Thursday
2024-02-03,1990,12,01,3,28,Wednesday
2024-02-04,2002,09,31,2,52,Friday
2024-02-05,2018,12,31,4,15,Wednesday
2024-02-06,1987,07,05,4,12,Friday
2024-02-07,1985,11,20,3,45,Wednesday
